問題番号,問題文,難易度,カテゴリ,,,
43,유아 동승 인원은 제한된다。,초급,위험 행위,〇,기준을 초과하는 차량은 통행할 수 없습니다。,  도로교통법 제63조의4 자전거에 탑승할 수 있는 인원 및 유아용 좌석에 관한 규정의 근거 조문.
44,야간에는 전조등과 반사재 또는 미등이 필요하다。,초급,기본 규칙,〇,횡단 시 안전을 고려해야 합니다。,"도로교통법 제52조, 제63조의9 제2항 야간 등화 의무와 자전거에 반사재 또는 미등을 갖추어야 하는 의무의 근거 조문."
45,자전거는 경차량으로 정의된다。,초급,기본 규칙,〇,전방 부주의는 위반으로 간주됩니다。, 도로교통법 제2조 제1항 제11호 자전거는 경차량으로 정의된다.
46,자전거는 원칙적으로 도로 좌측 가장자리를 통행해야 한다。,초급,기본 규칙,〇,경음기 장착 의무가 있습니다。,"도로교통법 제17조, 제63조의3 경차량인 자전거는 차도에서 원칙적으로 좌측 가장자리를 통행해야 한다."
47,우측 통행은 위반이다。,초급,위험 행위,〇,헬멧 착용은 전 연령 대상입니다。,도로교통법 제17조 차도의 우측 통행(역주행)은 자전거도 금지된다.
48,보도에서는 보행자 우선이다。,초급,위험 행위,〇,브레이크 성능은 기준을 충족해야 합니다。,도로교통법 제63조의4 보도를 통행할 경우 자전거는 보행자 우선 및 서행 의무를 진다.
49,신호를 반드시 준수해야 한다。,초급,위험 행위,〇,등화 및 반사재 장착이 필요합니다。,도로교통법 제63조의4 보도를 통행할 경우 자전거는 보행자 우선 및 서행 의무를 진다.
50,일시정지 표지에서는 반드시 정지해야 한다。,초급,위험 행위,〇,상황에 맞는 속도 조절이 필요합니다。,"도로교통법 제7조, 제2조 제1항 제11호 자전거를 포함한 경차량은 표지의 지시에 따를 의무가 있다."
51,우산 운전은 단속 대상이 될 수 있다。,초급,위험 행위,〇,자전거는 경차량으로 취급됩니다。,"도로교통법 제43조, 제63조의3 정지 표지가 있는 교차로에서의 일시정지 의무는 자전거에도 적용된다."
52,야간에 전조등 없이 주행하면 위반이다。,초급,처벌 및 책임,〇,좌측 통행 의무가 적용됩니다。, 도로교통법 제70조 편손 운전이나 우산을 쓴 채 운전하는 행위는 안전운전 의무 위반으로 단속 대상이 된다.
53,2인 동승은 원칙적으로 금지된다。,고급,위험 행위,〇,보도 통행 시 보행자 우선입니다。," 도로교통법 제52조, 제120조 야간 무등화 주행은 등화 의무 위반으로 처벌 대상이 된다."
54,자전거도로는 자동차 통행이 금지된다。,고급,기본 규칙,〇,신호는 반드시 지켜야 합니다。,"도로교통법 제57조, 제63조의4 자전거의 2인 탑승은 유아 동승용 자전거 등 예외를 제외하고 원칙적으로 금지된다."
55,필요 시 2단계 우회전을 해야 한다。,고급,위험 행위,〇,일시정지 의무는 자전거에도 적용됩니다。,도로교통법 제63조의3 자전거도로를 통행할 수 있는 차량의 범위.
56,적재에는 제한이 있다。,고급,위험 행위,〇,무등화 주행은 금지되어 있습니다。, 도로교통법 제34조 경차량의 우회전 방법(2단계 우회전 등)에 관한 규정.
57,위험 운전 반복 시 강습 명령이 있을 수 있다。,고급,위험 행위,〇,두 명 탑승은 원칙적으로 금지됩니다。,도로교통법 제57조의2 경차량의 적재 제한에 관한 규정.
58,보행자 전용 도로는 원칙적으로 주행할 수 없다。,고급,기본 규칙,〇,이단계 우회전이 의무화되는 경우가 있습니다。,도로교통법 제108조의3 자전거 운전자 강습 수강 명령에 관한 규정.
59,일방통행은 자전거도 따라야 한다。,고급,위험 행위,〇,적재 방법 및 한도는 기준을 따라야 합니다。, 도로교통법 제8조·제9조 보행자 전용도로에서의 통행 규제에 관한 규정.
60,고의로 도로를 막는 행위는 금지된다。,고급,위험 행위,〇,위험 행위를 반복할 경우 교육 이수 명령이 내려질 수 있습니다。, 도로교통법 제8조·제17조 일방통행 규제와 자전거의 통행 방향에 관한 규정.
61,음주 상태에서의 자전거 운전은 금지된다。,고급,위험 행위,〇,보행자 전용도로에서는 자전거를 끌고 걸어야 합니다。,도로교통법 제76조 도로에서의 금지행위(교통 방해 행위)에 관한 규정.
62,큰 소리로 음악을 듣는 상태의 운전은 위험하다。,고급,위험 행위,〇,일방통행 규제는 자전거에도 적용됩니다。,도로교통법 제76조 도로에서의 금지행위(교통 방해 행위)에 관한 규정.
63,속도가 높을수록 제동거리는 길어진다。,고급,위험 행위,〇,교통을 방해하는 행위는 금지되어 있습니다。,도로교통법 제70조·제71조 안전운전 의무 및 공안위원회가 정한 금지행위(이어폰 등)에 관한 규정.
64,노면이 미끄러워도 제한속도 이내라면 문제 없다。,고급,기본 규칙,〇,음주 상태에서의 운전은 금지되어 있습니다。,도로교통법 제70조 정지거리 등을 고려한 안전한 속도 선택 의무.
65,제동 성능 기준에는 다양한 조건이 포함된다。,고급,위험 행위,✕,주변 소리가 들리지 않는 상태에서의 운전은 위험합니다。,도로교통법 제70조 노면 상태(결빙·자갈·진흙 등)에 따른 운전 방법 조정 의무.
66,저속에서는 보조 비율 제한이 없다。,고급,위험 행위,✕,정지 거리는 속도에 따라 증가합니다。,도로교통법 시행규칙 제9조의3 제동 성능 기준이 적용되는 노면 조건에 대한 규정
67,보조 기능은 안전성을 확보해야 한다。,고급,기본 규칙,✕,노면 상태에 맞는 운전이 필요합니다。,도로교통법 시행규칙 제1조의3 시속 10km 미만의 저속 구간에서의 보조력 비율 상한.
68,경차량 크기에는 제한이 있다。,고급,위험 행위,〇,건조한 포장 노면 기준이 규정되어 있습니다。,도로교통법 시행규칙 제1조의3 보조 기능의 원활성 및 안전성에 관한 기준.
69,운전자가 떨어져 있어도 작동 가능하다。,고급,기본 규칙,〇,전동기의 보조력에는 상한이 있습니다。,도로교통법 시행규칙 제1조의2의3 원동기를 사용하는 경차량의 차체 크기 상한.
70,사륜 자전거의 보행 인정 기준이 있다。,고급,위험 행위,✕,보조 기능의 안전성이 요구됩니다。,도로교통법 시행규칙 제1조의2의3 원동기를 사용하는 경차량에서 이탈 시 원동기 정지 요건.
71,이동용 소형차는 크기 제한이 있다。,고급,기본 규칙,〇,차량의 치수에는 제한이 있습니다。,도로교통법 시행규칙 제1조의8 끌고 보행하는 사람을 보행자로 인정하는 차량의 크기 기준(4륜 이상의 자전거 등).
72,장애인용 전동차에도 크기 제한이 있다。,고급,기본 규칙,〇,운전자가 차량에서 떨어지면 원동기가 정지해야 합니다。,도로교통법 시행규칙 제1조의4 이동용 소형차(일명 전동 카트 등)의 크기 상한.
73,외관상 구분 가능해야 한다。,고급,기본 규칙,〇,자전거의 크기에도 기준이 있습니다。,도로교통법 시행규칙 제1조의5 원동기를 사용하는 장애인용 차량의 크기 상한.
74,헬멧에는 기준이 있다。,고급,기본 규칙,〇,기준을 초과하는 차량은 통행할 수 없습니다。,도로교통법 시행규칙 제1조의5 원동기를 사용하는 장애인용 차량이 자동차 등과 외관상 구별될 수 있어야 한다.
75,페달 없이 주행 가능한 경우 해당 규정 대상이 된다。,고급,위험 행위,〇,횡단 시 안전 확보가 필요합니다。,"도로교통법 시행규칙 제9조의5 승차용 헬멧의 기준 일부(시야·고정성·중량 등)에 관한 규정으로, 자전거 헬멧 선택에도 관련되는 개념이다."
76,10km 미만에서는 보조력 2배까지 가능하다。,고급,기본 규칙,✕,전방 주의 의무 위반이 됩니다。,"도로교통법 시행규칙 제1조의3 전동보조자전거로 인정되기 위한 원동기 기준(전동기일 것, 안전운전에 지장이 없을 것 등)을 규정하고 있다."
78,개조가 쉬운 구조는 기준에 부합하지 않을 수 있다。,고급,기본 규칙,〇,경음기 장착 의무가 있습니다。,도로교통법 시행규칙 제1조의3 전동보조자전거의 보조력 비율(인력과 모터 출력의 비율)과 속도의 관계를 규정하고 있다.
79,브레이크는 성능 기준을 충족해야 한다。,고급,위험 행위,〇,헬멧 착용은 전 연령 대상입니다。,도로교통법 시행규칙 제1조의3 전동보조자전거의 원동기는 기준을 벗어나도록 개조하기 쉽지 않은 구조여야 한다고 규정하고 있다.
80,반사재가 있으면 미등을 생략할 수 있다。,고급,기본 규칙,〇,브레이크 성능은 기준을 충족해야 합니다。,도로교통법 시행규칙 제9조의3 자전거 제동장치의 성능(제동거리 등)에 관한 구체적인 기준을 규정하고 있다.
81,반사재는 자전거에 부착된 것이어야 한다。,고급,기본 규칙,〇,등화 및 반사재 장착이 필요합니다。,"도로교통법 제63조의9 제2항 및 도로교통법 시행규칙 제9조의4에 따라, 자전거는 미등 대신 일정 기준에 적합한 반사재를 장착할 수 있다."
82,자전거도로에는 크기 기준이 있다。,고급,위험 행위,〇,상황에 맞는 속도 조절이 필요합니다。,"도로교통법 시행규칙 제9조의4의 반사재는 “자전거에 부착된 경우”를 전제로 하며, 신체나 의복에만 있는 반사재로는 대체할 수 없다는 해석이 있다."
83,기준 초과 시 통행할 수 없다。,고급,기본 규칙,〇,자전거는 경차량으로 취급됩니다。,도로교통법 시행규칙 제5조의6 자전거도로를 통행할 수 있는 자전거의 크기(길이·너비·높이) 기준을 규정하고 있다.
84,자전거를 끌고 건너면 보행자로 간주된다。,고급,기본 규칙,〇,좌측 통행 의무가 적용됩니다。,도로교통법 시행규칙 제5조의6 자전거도로를 통행할 수 있는 차량은 일정 크기 이하의 일반 자전거 등으로 제한된다.
85,자전거 관련 법률이 따로 존재한다。,고급,기본 규칙,〇,보도 통행 시 보행자 우선입니다。," 도로교통법 제38조, 제2조 제3항 보행자로서 횡단보도를 통행하는 경우, 차량 측의 일시정지 의무 등이 적용된다."
86,주변 소리가 들리지 않는 운전은 금지될 수 있다。,고급,기본 규칙,〇,신호는 반드시 지켜야 합니다。,"자전거의 안전 이용 촉진 및 자전거 등의 주차 대책의 종합적 추진에 관한 법률 제1조 등, 자전거의 안전 이용과 주차 대책을 종합적으로 추진하기 위한 목적의 법률(일명 자전거법)."
87,주간이라도 장비가 필요할 수 있다。,고급,위험 행위,〇,일시정지 의무는 자전거에도 적용됩니다。,도로교통법 시행규칙 제9조의5 휴대용 음악 플레이어 등의 사용으로 인해 안전 운전에 필요한 주변 교통 소리가 들리지 않는 상태에서의 운전을 금지하고 있다.
88,교통을 방해할 우려가 있으면 횡단하면 안 된다。,고급,기본 규칙,〇,무등화 주행은 금지되어 있습니다。,"도로교통법 제52조, 제63조의9 제2항 반사재나 미등의 의무는 기본적으로 야간에 관한 것이지만, 안전을 위해 주간에도 장착이 권장된다."
89,스마트폰 주시 운전은 위반이 될 수 있다。,고급,위험 행위,〇,두 명 탑승은 원칙적으로 금지됩니다。,"도로교통법 제63조의7, 제25조의2 횡단보도 및 자전거 횡단대에서의 자전거 횡단 방법과 다른 교통의 방해 금지."
90,벨 장착은 의무이다。,고급,위험 행위,〇,"자전거도로는 자전거 전용이며, 다른 차량은 통행할 수 없습니다。","도로교통법 제70조 안전운전 의무 위반으로서, 주시하면서 스마트폰을 조작하는 행위 등이 문제가 된다."
91,벨을 함부로 사용하는 것은 부적절하다。,고급,기본 규칙,〇,차량을 밀며 걷는 경우 보행자로 취급됩니다。,도로교통법 시행규칙 제9조의1 자전거에는 보음기(벨)를 장착하는 것이 의무화되어 있다.
92,모든 이용자는 헬멧 착용이 노력 의무이다。,고급,위험 행위,〇,자전거는 도로 좌측 가장자리를 통행해야 합니다。,"도로교통법 제54조 보음기(벨)는 필요한 경우에만 사용해야 하며, 보행자를 치우게 할 목적의 남용은 금지된다."
93,음주 운전 금지는 자전거에도 적용된다。,고급,기본 규칙,〇,우측 통행은 원칙적으로 금지되어 있습니다。,도로교통법 제63조의11(개정) 모든 자전거 이용자에게 승차용 헬멧 착용 노력 의무가 도입되어 있다.
94,브레이크 없는 자전거는 처벌 대상이 될 수 있다。,고급,처벌 및 책임,〇,보도에서는 서행하고 보행자를 우선해야 합니다。,도로교통법 제65조 음주·취중 운전 금지는 자전거에도 적용된다.
95,상황에 맞는 속도로 운전해야 한다。,고급,처벌 및 책임,〇,신호 위반은 법규 위반입니다。,"도로교통법 제63조의9, 제120조 제동장치가 없는 자전거로의 통행은 위반이 되며, 처벌 대상이 될 수 있다."
96,노면이 결빙·적설·자갈 등으로 미끄러운 경우에도 제한속도 미만이라면 평소와 같이 운전해도 된다。,고급,위험 행위,〇,일시정지 장소에서는 반드시 정지해야 합니다。," 도로교통법 제22조, 제70조 자전거도 최고속도 규제뿐 아니라 “상황에 맞는 안전한 속도”로 주행할 의무가 있다."
