カテゴリ,難易度,問題文,選択肢１,選択肢２,選択肢３,選択肢４,正解番号,解説,関連交通ルール
電動アシスト自転車,上級,型式認定を受けた駆動補助機付自転車の表示として、正しいんはどれやろか？,PSCマーク,PSEマーク,TSマークやで。,JISマークやで。,3,警察庁の型式認定制度では、基準に適合した駆動補助付自転車にはTSマークが表示されるんやで。,"警察庁　自転車ポータルサイト
警察庁　型式認定制度　駆動補助付自転車"
危険行為,上級,トンネルの中や狭い橋などでの自転車の運転として、安全運転義務に沿っとるものはどれやろか,後ろの車の迷惑にならんように、速度を上げて一気に通過する,"ライトを消して走行し、自車だけが見えにくくなるよう
にする",徐行しながら、前も後ろもしっかり安全確認して通行するんやで。,安全運転義務は自動車だけに適用されるから、自転車は好きなスピードで走ってもええで。,3,見通しが悪うて接触の危険が高い場所では、徐行してしっかり安全確認することが欠かされへんで。,道路交通法　第42条
歩道通行,上級,自転車が歩道を通行できる場合として、一番適切なんはどれやろか？,"荷物が多い日はいつでも歩道を通行できる
",標識等で認められとるとき、または13歳未満・70歳以上などの例外に当たるとき,急いどるときやで。,車が多いと感じたら、自由に歩道へ移ってもええで。,2,歩道を通行できるんは、標識なんかがある場合や、13歳未満・70歳以上・身体の不自由な人が運転するとき、それかやむを得へん事情がある場合なんかに限られとるで。,"警察庁　自転車ポータルサイト
警察庁　自転車の交通ルール　歩道通行の例外"
青切符制度,初級,自転車の交通反則通告制度（青切符）の対象年齢として、正しいんはどれやろか？,15歳以上,18歳以上,16歳以上やで。,全年齢やで。,3,制度の説明では、自転車の青切符の対象は原則16歳以上とされとるで。,"警視庁　自転車ポータルサイト　
対象年齢　青切符の対象は原則16歳以上。"
基本ルール,上級,10km/h以上24km/h未満の速度域における電動アシスト自転車の補助力比率について、正しい理解はどれやろか？,速度が上がるほど、人力に対する補助力の割合は小さくなるように制限されとるで。,速度に関係なく常に一定の比率で人力を補助できる,この速度域では、補助力を一切使ったらあかんで。,20km/hを超えたら、補助力比率の制限はなくなるで。,1,第1条の3第1号と第2号では、速度が上がるにつれて補助力の比率が小さくなるように、数式で上限が定められとるで。,"道路交通法施行規則
泥交通法施行規則　第1条の３"
基本ルール,上級,普通自転車が歩道を通行できる条件として、道路交通法第63条の4の趣旨に一番合っとるものはどれやろか？,自転車は原則として歩道を通るもので、車道を通るのは例外や,道路標識等で指定された場合や、児童・高齢者などで車道通行が危険な場合などに限り歩道通行が認められる,歩道が広いからいうて、いつでも自転車で通れるわけやないで。,自転車に乗っとる人が危ないと感じたら、いつでも歩道を通ってええで。,2,普通自転車が歩道を通行できるんは、道路標識なんかで指定されとる場合や、児童・幼児・高齢者などで車道を走るんが危ない場合、それかその他のやむを得へん事情がある場合に限られとるで。,"自転車安全利用五則｜警察庁
道路交通法　第63条の4"
基本ルール,初級,道路交通法上、自転車はどの区分に含まれるやろか？,自動車,歩行者,軽車両やで。,指定なしやで。,3,道路交通法第2条では、自転車は『軽車両』に区分されると定められとるで。,道路交通法　第2条　軽車両及び自転車の定義に関する規定
危険行為,初級,自転車の二人乗りに関する説明として、一番適切なんはどれやろか？（都道府県の規則による細かい決まりは別にあるで）,乗車装置があれば何人でも乗せられるで,乗るための設備がない場所に人を乗せて運転するんは原則あかんし、軽車両の乗車人数は公安委員会の規則で決められとるで,サドルに1人、荷台に1人やったら、いつでも許されるっちゅうわけやないで。,自転車には乗車人員のルールはないで。,2,道路交通法第55条・第57条によると、乗車設備のない場所に人を乗せるんは原則あかんことになっとるんや。ほんで、軽車両の乗車人員については公安委員会が基準を定めとるで。,"道路交通法　第55条・第57条
乗車方法と乗車人員の制限に関する規定"
基本ルール,上級,自転車が道路の外にある施設へ入るために左折するときの方法として、道路交通法第25条の趣旨に一番合っとるものはどれやろか？,右側端に寄ってから左折するで,道路の中央付近から一気に左折してええ,あらかじめできるだけ道路の左端に寄って、徐行しながら左折するんやで。,歩道を横切って曲がればええで。,3,道路外に出るために左折する場合は、道路交通法第25条によって、あらかじめできるだけ道路の左端に寄って、徐行しながら左折せなあかんで。,"自転車安全利用五則｜警察庁
道路交通法　第25条"
取締方針,上級,警察庁のFAQで、指導警告やのうて青切符の対象になる例として示されとるんはどれやろか？,歩道をゆっくり通行することや,ヘルメット未着用,遮断踏切立入りやで。,反射材をつけることやで。,3,警察庁のFAQでは、遮断機が下りとる踏切への立ち入りや、自転車のブレーキ不良、携帯電話の使用等（保持）なんかは、指導警告やのうて青切符の対象になる例として示されとるで。,"警察庁　自転車ポータルサイト
自転車ポータルサイト　FAQ悪質・危険な違反の例"
交差点・横断,上級,"自転車で交通事故を起こした場合の道路交通法第72条に基づく務自転車で交通事故を起こした場合の道路交通法第72条に基づく義務として、適切なんはどれやろか？
、適切なんはどれやろか？",横断歩道は歩行者優先やから、歩行者の通行を妨げたらあかん,ベルを鳴らせば優先して通行できる,歩行者がおっても、自転車が先に通ってええっちゅうわけやないで。,自転車は横断歩道を通ったらあかんで。,1,「横断歩道は歩行者が優先される場所やから、自転車も歩行者の通行を妨げたらあかんで。必要に応じて止まったり、道を譲ったりすることが求められとるんや。,"警察庁　自転車ポータルサイト
警察庁　自転車の交通ルール　歩道通行の例外横断歩道と歩行者優先"
危険行為,上級,自転車で交通事故を起こした場合の道路交通法第72条に基づく義務として、適切なんはどれやろか？,相手に怪我が軽そうやったら、その場を離れてもええ,直ちに運転を停止し、負傷者の救護と危険防止処置を行い、警察へ報告せなあかん,自転車には事故のときの報告義務がないっちゅうわけやないで。,物損事故やったら、何もせんでもええで。,2,道路交通法第72条では、交通事故を起こした車両の運転者に対し、負傷者の救護や道路上の危険防止措置、警察への報告義務が課されており、自転車も対象である,"自転車安全利用五則｜警察庁
道路交通法　第72条"
ブレーキ,初級,自動車制動装置不良の反則金額として正しいんはどれやろか？,"10,000円","6,000円","5,000円やで。","7,000円やで。",3,"警視庁の反則金一覧では、自転車の制動装置不良の反則金は5,000円やで。","警視庁　自転車ポータルサイト　
警視庁　反則行為一覧　自転車制動装置不良"
基本ルール,初級,普通自転車として認められる車体の大きさの組み合わせとして、正しいんはどれやろか？,長さ200㎝以下・幅70㎝以下,長さ上限だけ決まっていて幅の上限はない,長さ190㎝以下・幅60㎝以下やで。,長さ180㎝以下・幅80㎝以下やで。,3,施行規則では、普通自転車の大きさは『長さ190センチ以下・幅60センチ以下』と定められとるんや。これを超えたら普通自転車には当てはまらへんで。,"道路交通法施行規則　第9条の２の２
普通自転車の大きさ（長さ・幅）の基準"
危険行為,初級,自転車での片手運転やスマートフォンの操作などの危険な行為について、道路交通法の規定として一番適切な説明はどれやろか？,自転車には安全運転義務は適用されへん,スマートフォン操作は禁止されてへん,安全運転義務違反や公安委員会規則違反として、取り締まりの対象になることがあるで。,片手運転やったら、違反にはならへんで。,3,道路交通法第70条の安全運転義務と、第71条に基づく公安委員会規則によって、片手運転やスマホの操作、傘さし運転なんかは違反として取り締まりの対象になり得るで。,自転車安全利用五則
基本ルール,上級,自転車に備えられる反射器材について正しい説明はどれやろか？,反射器材の色や明るさには一切の基準がないで,自転車用ではなく自動車用反射器材の基準に従う,安全機材としては扱われとらへんし、型式認定の制度もないで。,安全機材などとして型式認定の対象になっとって、第9条の4の基準に合っとるかどうかで判断されるで。,4,第39条の8では、自転車に備え付けられる反射器材が安全機材等として型式認定の対象になっとるんや。その基準については、第9条の4によって判断されるで。,"道路交通法施策規則
道路交通法施行規則　第9条の4・第39条の8"
交差点・横断,上級,歩道通行中の自転車と信号の関係について、最も適切な説明はどれやろか？,自転車は信号機則の対象外やで,交差点コクゾウや通行位置に応じて、対面する信号に従う必要あるで,歩道通行中は常に歩行者用信号だけに従うっちゅうわけやないで。,歩道を通行しとるときでも、常に車両用信号だけに従うで。,2,歩道を通行しとる自転車は、交差点の構造や走っとる位置によって、歩行者用信号に従わなあかん場合があるんや。単純に『常にこれだけ見とけばええ』とは言い切られへんから、対面しとる信号を確認するっちゅう考え方が安全やで。,
危険行為,上級,自転車で交通事故を起こした場合、運転者がとるべき措置として、道路交通法第72条の内容に一番沿っとるものはどれやろか？,車両を移動させるだけで、けが人の救護は基本的にせんでもええで,軽微な損傷であれば、その場で示唆し警察には連絡しなくてええ,相手が立ち去るのを望んどるからいうて、何もせんでええわけやないで。,すぐに運転をやめて、けが人の救護と危険防止の措置をしたうえで、警察に事故の内容を報告せなあかんで。,4,第72条によると、事故が起きたときは、けが人の救護と危険防止のための措置、それに警察への報告が義務付けられとるで。,"道路交通法
道路交通法　第72条"
基本ルール,上級,車両通行帯が設けられている道路において、自転車が通行すべき位置として最も適切なのはどれやろか？,歩道と車道を状況に応じて自由に行き来するで,左側端から数えて一番目の車両通行帯を通行し、その左側部分を通行する,最も右側の車両通行帯を通るんやで。,空いている通行帯を自由に選んで通行してええで。,2,自転車は車両通行帯がある場合、原則として左側端から数えて一番左の車両通行帯を通らなあかんねん。ほんで、その通行帯の左側寄りを走ることが求められとるで。,"自転車安全利用五則｜警察庁
道路交通法　第20条"
イヤホン使用,初級,イヤホン装着中の自転車運転について、警視庁通達の趣旨に最も近いものはどれやろか？,片耳か両耳かに関係なく、安全運転に必要な音や声が聞こえへん状態かどうかで判断するで。,片耳なら常に適法,イヤホン規制は存在せえへんっちゅうわけやないで。,両耳であっても常に違反になるで。,1,警察庁の通達では、片耳やからあかんとか両耳やからあかんとか、一律には判断せえへんのや。『安全運転に必要な音や声が聞こえへん状態かどうか』で判断する方向が示されとるで。,"警視庁通達　
イヤホン等を使用した自転車利用者への取り締まり上の留意事項　片耳か両耳かではなく、「安全な運転に必要な音や声が聞こえない状態」かどうかで判断する"
基本ルール,上級,優先道路と非優先道路が交わる交差点における自転車の通行方法として、正しいんはどれやろか,自転車には優先道路の考え方は適用されへん,非優先道路を通行する自転車は、優先度路を通行する車両に注意し、必要に応じて一時停止等の措置をとる,どっちの道路でも自転車が常に優先されるわけやないで。,優先道路を通っとる車両が、いつでも非優先道路の車両に道を譲らなあかんで。,2,優先道路では、非優先側から入ってくる自転車を含む車両なんかに対して、よりいっそう注意して走らなあかんのや。,"道路交通法
道路交通法　第36条"
ながらスマホ,上級,自転車の「ながらスマホ」に関する内容として、いちばん適切なんはどれやろか？,停止中も必ず違反になるで,押して歩いていても必ず違反になる,運転中（停止中を除く）が基本の対象と説明されとるで。,スマホを見とるだけで通話してへんかったら、違反にならへんで。,3,周知資料では、運転中（止まっとるときは除く）にスマホなんかを手で持って通話したり、画面をじっと見たりする行為が対象とされとるんや。せやけど、実際にどう判断されるかは、そのときの状況次第やで。,"警察庁　自転車ポータルサイト
大阪府警・政府広報オンライン　停止中の扱い"
踏切,初級,遮断機が下りている踏切における自転車の通行として正しいんはどれやろか？,押して歩けば常に通ってええ,歩道側なら通ってええ,遮断機が下りとる、または下り始めとるときは入ったらあかんで。,自転車なら通ってええで。,3,遮断機が下りとる、または下り始めとる踏切には進入したらあかんで。これは自転車でも同じや。,"警視庁　自転車ポータルサイト
警視庁　FAQ・反則行為一覧　遮断機踏切立入り"
危険行為,上級,交差点付近に自転車横断帯がある場合の自転車の通行方法として、いちばん適切なんはどれやろか,車道での通行方法に従い、自転車横断帯は利用しなくてええ,歩行者用横断歩道のみを利用し、自転車横断帯は利用したらあかん,交差点では必ず自転車から降りて歩かなあかん、っちゅうわけやないで。,自転車横断帯がある場合は、車道通行方法に関する規定にかかわらず、その自転車横断帯を通行せなあかんで。,4,第63条の7によると、自転車横断帯がある交差点の近くでは、その自転車横断帯を通って進まなあかんことになっとるで。,"道路交通法
道路交通法　第63条の7"
危険行為,初級,普通自転車の並進について正しい説明はどれやろか？,普通自転車は3台まで並んで走ってええで,普通自転車の並進は一切認められていない,歩道やったら何台でも並進してええ、っちゅうわけやないで。,道路標識などで許可されとる場合でも、普通自転車が並んで走れるんは2台までやで。,4,道路交通法第19条と第63条の5によると、道路標識なんかで認められとる場合を除いて、並んで走るんは禁止されとるんや。認められとる場合でも、並進できるんは2台までやで。,"自転車安全利用五則｜警視庁
道路交通法　第19条・第63の5"
ブレーキ,初級,ブレーキ不良の自転車に関する説明として正しいんはどれやろか？,下り坂だけ禁止やで,制動装置不良の自転車を運転したらあかん,歩道走るんやったら関係あらへん。,片方のブレーキだけ効けば問題ないで。,2,ブレーキが不良の自転車を運転したらあかんで。止まられへん危険があるからや。,"警視庁　自転車ポータルサイト
警視庁　自転車の交通ルール　制動装置不良自転車運転"
基本ルール,上級,交通整理の行われているない見通しの悪い交差点における自転車の通行方法として、いちばん適切なんはどれやろか？,歩道があれば、速度を落とさず歩道を通行すればええで,見通しの悪い交差点では、徐行し交差道路を通行する車両等や歩行者に注意して進行する,見通しが悪くても、優先道路やったら原則は必要あらへん。,自転車には徐行義務はなくて、自動車だけに適用されるで。,2,道路交通法第36条と第42条によると、交通整理が行われてへん見通しの悪い交差点では、徐行しながら交差する道路の車両や歩行者に注意して進まなあかんで。,"自転車安全利用五則｜警察庁
道路交通法　第36条・第42条"
危険行為,上級,道路交通法第25条の2において、自転車を含む車両の横断や転回について定められている内容として、適切なものはどれやろか？,歩行者やほかの車両の正常な通行を妨げるおそれがあるときは、横断・転回・後退をしたらあかん,横断の禁止は自動車のみ適用される,車両は、ほかの交通に配慮しとったら自由に横断したり転回してもええ。,道路標識がなければ、どこでも横断・転回してもええで。,1,第25条の2では、歩行者やほかの車両の正常な通行を妨げるおそれがある場合は、横断・転回・後退をしたらあかんと定められとるで。,"自転車安全利用五則｜警察庁
道路交通法　第25条の2"
基本ルール,初級,自転車の安全利用に関する総合的な考え方として、最も適切なのはどれやろか？,自己は運が悪かったと割り切ればええ,免許が不要なため、違反しても責任は軽い,軽車両としてのルールをちゃんと理解して、車両としての責任とリスクを自覚して使わなあかん。,歩行者と同じ感覚で、細かいルールを意識せんでもええで。,3,自転車は軽車両やから、いろんな法律上の義務や責任を負っとるんや。ルールをしっかり理解して安全を意識することが、事故を防ぐための大前提やで。,"道路交通法施行規則
道路交通法・自転車関連法令　総輪"
交差点・横断,上級,車道通行時の自転車の通行位置として正しいんはどれやろか？,道路の右側を自由に通行できるで,道路中央を通行する,歩道がある場合は、車道の規制は受けへん。,道路の左側に寄って通行するで。,4,自転車は車道では左側通行が原則や。逆走は危ないし、重大な事故につながりやすい行為やで。,"警察庁　自転車ポータルサイト
警察庁　自転車の交通ルール　左側通行"
傘さし運転,上級,片手運転に関する整理としていちばん適切なんはどれやろか？,片手運転は法律上一切触れられてへん,片手運転は子供だけ禁止である,安定を欠く片手運転は、安全運転義務違反につながることがあるで,傘さししてへんかったら、片手運転はいつでも問題ないで。,3,傘さし運転に限らんと、ふらつくような片手運転は安全運転義務違反なんかに問われることがあるんや。見た目だけやのうて実際の運転の様子も見られるから、その都度判断される要素があるで。,"警察庁　自転車ポータルサイト
都道府県公安委員会規則・道路交通法第70条片手運転"
基本ルール,初級,普通自転車が歩道を通行する際の義務として、最も適当なものはどれやろか？,歩道を通行する場合、自転車はいつでも押して歩かなあかん,歩道の中央付近を速い速度で通行してええ,安定を欠く片手運転は、安全運転義務違反につながることがあるで,歩道の中央から車道寄りの部分を徐行して、歩行者の通行を妨げる場合は一時停止せなあかんで。,4,普通自転車は歩道を通る場合、歩道の中央から車道寄りの部分（普通自転車通行指定部分があるならその部分）を徐行して走らなあかんのや。ほんで、歩行者の通行を妨げるおそれがあるときは、一時停止する義務があるで。,"自転車安全利用五則｜警察庁
道路交通法　第63条の4第2項"
自転車運転者講習,上級,自転車運転者講習の受講命令に従わない場合の扱いとして正しいんはどれやろか？,免許の点数だけ加算されるで,特にペナルティはない,"青切符は3,000円で終わるで",5万円以下の罰金があり得るで。,4,自転車運転者講習の受講命令に従わへん場合は、5万円以下の罰金になるとされとるで。,"警察庁　自転車ポータルサイト
自転車運転者講習制度　府受講時の罰則"
基本ルール,上級,自転車の歩道通行において、道路交通法上の基本的な考え方としていちばん適切なんはどれやろか？,歩道通行に関する規定は存在せえへん,危険を感じだ場合は常に歩道通行が義務付けられる,歩道の通行が原則で、車道を走るんは例外やで,5万円以下の罰金があり得るで。,4,自転車は軽車両やから、本来は車道を走るんが原則なんや。歩道を通れるんは、標識なんかで認められとる場合や、特定の要件を満たしとる場合に限られるで。,"道路交通法施行規則
道路交通法　第63条の4"
速度超過,上級,自転車の速度に関する説明として正しいんはどれやろか？,自転車は標識速度に縛られへん,速度違反は原付だけの制度である,軽車両でも速度超過は反則行為になるで,自転車にも速度超過の概念はあるで。,3,反則行為一覧では、軽車両にも速度超過の違反があって、どれだけ速度を超えたかに応じて反則金の額が決められとるで。,"警察庁　自転車ポータルサイト
警察庁　反則行為一覧　速度超過"
乗車制限,初級,自転車の二人乗りに関する原則として正しいんはどれやろか？,常に認められとる,歩道上なら常に認められる,夜間だけ禁止されるで,原則として禁止されとるで。,4,警視庁の交通ルール解説では、自転車の二人乗りは原則あかんとされとるで。,"警視庁　自転車の交通ルール
乗車の制限等　自転車の二人乗りは原則禁止"
ペダル付き原付,初級,ペダル付きの車両に関する説明として正しいんはどれやろか？,スロットル付きやったり、電動アシストの基準に合ってへん場合は、自転車やのうて原付などに当たる可能性がある,ペダル付き車両はすべて免許不要やで,ペダル付きやったらナンバーはいらんで。,ペダルが付いていれば必ず自転車になるで。,1,警視庁では、ペダルが付いとっても、スロットル付きのもんや電動アシストの基準に合うてへんもんは、自転車やのうて一般原動機付自転車や自動車に当たる可能性があると案内しとるで。,"警視庁　自転車ポータルサイト
警視庁　自転車安全利用の促進　ペダル付き原動機付自転車"
危険行為,上級,自転車の警音器の使用について、道路交通法第54条の趣旨に合致するものはどれやろか？,歩行者に道を譲らせるために常時鳴らしてええ,警音器の使用に関する規定は自動車のみ適用される,左右の見通しが悪い場所で、標識で指定されてるときや、危険防止のためやむを得ん場合に鳴らすんや。,市街地では警音器の使用は一切禁止されとるで。,3,道路交通法第54条では、見通しのきかへん交差点なんかで標識によって指定されとる場合や、危険を防ぐためにやむを得へん場合には警音器を鳴らさなあかんとされとるんや。せやけど、それ以外でむやみに鳴らすことは禁止されとるで。,"自転車安全利用五則｜警察庁
道路交通法　第54条"
基本ルール,上級,普通自動車を安全に運転して車道を通行するのに支障が出る程度の身体障害は、どの法律の別表に掲げられとる障害なんやろか？,身体障碍者福祉法,道路運送車両法,自転車活用推進用やで。,労働基準法やで。,1,第9条の2の3では、身体障害者福祉法の別表に掲げられとる障害を準用しとるで。,"道路交通法施行規則
道路交通法施行規則　第9条2の3"
危険行為,上級,自転車の駐輪について、道路交通法上「駐車・停車禁止」とされる場所として適切なものはどれやろか？,駐輪場として指定されてスペース,車道の中央,自転車が通行せえへん歩道上の好きな場所やで。,横断歩道およびその前後の一定距離の部分やで。,4,横断歩道や交差点の近くなんかは駐停車禁止の場所になっとるんや。せやから、自転車もほかの車両と同じように止めたらあかん場所があるで。,"道路交通法
道路交通法　第44条・第45条"
イヤホン使用,初級,イヤホン等で周囲音が聞こえない状態の運転に関係しやすい違反類型と反則金の組み合わせとして、いちばん適切なんはどれやろか？,"無灯火/5,000円","信号無視/6,000円","公安委員会遵守事項違反／5,000円やで。","携帯電話使用等（保持）/12,000円やで。",3,イヤホンの規制は都道府県公安委員会規則に基づくもんで、反則行為一覧では公安委員会遵守事項違反として整理されとるんや。位置づけや規則の書き方に違いがあるから、実務では個別に確認が必要になるで。,"警視庁　自転車ポータルサイト
警視庁　反則行為一覧　公安委員会遵守事項違反"
基本ルール,上級,自転車横断帯が設けられていない交差点における自転車の横断方法として、いちばん適切なんはどれやろか？,横断歩道の上を自転車で通ることが義務付けられとるで,交差点において、車両としての通行方法に従って直進・右右折しながら横断する,任意の場所から斜めに横断してもええで。,必ず自転車を降りて歩行者として横断せなあかんで。,2,自転車横断帯がない場合は、自転車は車両として交差点通行の原則に従って横断することになるで。,"道路交通法施行規則
道路交通法　第24条の2、第62条の7"
罰則・責任,上級,自転車事故における損害賠償責任について、最も適切な説明はどれやろか？,自転車の事故でも、民法上の不法行為責任によって高額な賠償を命じられることがあるで。,責任を負うんは自転車の販売店で、運転しとった本人には責任はないで,"自転車事故は全部健康保険でまかなわれるから、賠償問題は起きへん。
",自転車は軽車両やけど、人身事故を起こしたら損害賠償義務は普通に生じるで。,1,民法第709条なんかに基づいて、自転車の事故でも高額な損害賠償を命じられた判例は多数あるで。,
基本ルール,初級,"自転車で横断歩道を通って道路を横断するときは、どの信号に従わなあかんのやろか？
",常に歩行者信号のみ,「歩行者・自転車専用」と表示された歩行者用信号がある場合は、その信号に従わなあかんで,常に車両用の信号だけやで。,青色やったらどちらでもええで。,2,歩行者・自転車専用信号が設けられとる場合、自転車はその表示に従わなあかんで。,"道路交通法　第7条
信号機の表示に従う義務"
基本ルール,初級,"道路交通法第2条では、自転車はどの区分に含まれると定められとるんやろか？
",歩行者,区分なし,自動車やで。,軽車両やで。,4,道路交通法第2条では、自転車は『軽車両』に含まれると定義されとるんや。せやから、自転車には軽車両としての交通ルールが適用されるで。,"自転車安全利用五則｜警視庁
道路交通法　第2条"
